   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling secp256k1-sys v0.9.2
   Compiling wasmtime-internal-jit-debug v35.0.0
   Compiling wasmtime v35.0.0
   Compiling ring v0.17.14
   Compiling bindgen v0.72.1
   Compiling network-interface v2.0.5
   Compiling link-cplusplus v1.0.12
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling cxx v1.0.129
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling wasm-opt-sys v0.116.0
   Compiling rustls v0.23.37
   Compiling snow v0.9.6
   Compiling litep2p v0.13.3
   Compiling lz4 v1.28.1
   Compiling parity-db v0.4.13
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling zstd-safe v7.2.4
   Compiling zstd-safe v6.0.6
   Compiling futures-rustls v0.26.0
   Compiling tungstenite v0.27.0
   Compiling libp2p-noise v0.45.0
   Compiling rustls-platform-verifier v0.5.3
   Compiling hyper-rustls v0.27.7
   Compiling libp2p-websocket v0.44.0
   Compiling tokio-tungstenite v0.27.0
   Compiling secp256k1 v0.28.2
   Compiling zstd v0.13.3
   Compiling zstd v0.12.4
   Compiling libp2p v0.54.1
   Compiling jsonrpsee-client-transport v0.24.10
   Compiling sc-executor-common v0.44.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-executor-wasmtime v0.44.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-executor-polkavm v0.41.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-executor v0.48.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-session v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-types v0.20.2 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus-grandpa v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-common v0.53.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-block-builder v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus-slots v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-offchain v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-transaction-pool v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-system-rpc-runtime-api v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus-aura v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-keyring v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-mixnet v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-npos-elections v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling polkadot-core-primitives v22.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-keystore v40.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling polkadot-parachain-primitives v21.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus-babe v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-transaction-storage-proof v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling farming-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/farming/runtime-api)
   Compiling iroha-migration-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/iroha-migration/runtime-api)
   Compiling dex-manager-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/dex-manager/runtime-api)
   Compiling eth-bridge-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/eth-bridge/runtime-api)
   Compiling trading-pair-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/trading-pair/runtime-api)
   Compiling sc-sysinfo v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-system v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling staging-xcm v22.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling orml-utilities v1.5.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/open-runtime-module-library-v1/utilities)
   Compiling pallet-timestamp v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-balances v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-benchmarking v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-try-runtime v0.52.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-executive v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-session v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-authorship v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-statement-store v25.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling polkadot-sdk-frame v0.15.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling bp-runtime v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-transaction-payment v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling wasm-opt-cxx-sys v0.116.0
   Compiling bp-header-chain v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-election-provider-support v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-asset-conversion v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-scheduler v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling wasm-opt v0.116.1
   Compiling pallet-utility v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling bp-messages v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling orml-traits v1.5.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/open-runtime-module-library-v1/traits)
   Compiling bridge-types v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/types)
   Compiling orml-currencies v1.5.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/open-runtime-module-library-v1/currencies)
   Compiling orml-tokens v1.5.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/open-runtime-module-library-v1/tokens)
   Compiling staging-xcm-executor v25.1.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling common v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/common)
   Compiling bridge-common v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/bridge-common)
   Compiling bp-polkadot-core v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling snowbridge-beacon-primitives v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling dispatch v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/dispatch)
   Compiling technical v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/technical)
   Compiling permissions v1.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/permissions)
   Compiling assets v1.3.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/assets)
   Compiling dex-manager v0.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/dex-manager)
   Compiling trading-pair v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/trading-pair)
   Compiling pswap-distribution v1.1.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/pswap-distribution)
   Compiling mock-liquidity-source v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/mock-liquidity-source)
   Compiling bp-parachains v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling ceres-liquidity-locker v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/ceres-liquidity-locker)
   Compiling dex-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/dex-api)
   Compiling order-book v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/order-book)
   Compiling demeter-farming-platform v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/demeter-farming-platform)
   Compiling snowbridge-verification-primitives v0.10.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling liquidity-proxy v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/liquidity-proxy)
   Compiling substrate-wasm-builder v32.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-beefy v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-mmr v46.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pool-xyk v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/pool-xyk)
   Compiling bp-relayers v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-multisig v3.2.3 (/Users/takemiyamakoto/dev/sora2-network/vendor/pallet-multisig)
   Compiling framenode-runtime v4.8.10 (/Users/takemiyamakoto/dev/sora2-network/runtime)
   Compiling presto v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/presto)
   Compiling price-tools v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/price-tools)
   Compiling eth-bridge v0.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/eth-bridge)
   Compiling ceres-token-locker v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/ceres-token-locker)
   Compiling multicollateral-bonding-curve-pool v0.3.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/multicollateral-bonding-curve-pool)
   Compiling xst v1.0.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/xst)
   Compiling extended-assets v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/extended-assets)
   Compiling vested-rewards v1.2.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/vested-rewards)
   Compiling snowbridge-pallet-ethereum-client-fixtures v0.29.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling rewards v1.3.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/rewards)
   Compiling referrals v1.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/referrals)
   Compiling oracle-proxy v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/oracle-proxy)
   Compiling band v1.0.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/band)
   Compiling pallet-staking v46.0.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/polkadot-sdk/frame/staking)
   Compiling pallet-multisig-upstream v45.0.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/pallet-multisig-upstream)
   Compiling pallet-preimage v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-offences v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-identity v45.0.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/polkadot-sdk/frame/identity)
   Compiling pallet-democracy v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-elections-phragmen v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling qa-tools v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/qa-tools)
   Compiling farming v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/farming)
   Compiling pallet-beefy-mmr v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling iroha-migration v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/iroha-migration)
   Compiling ceres-launchpad v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/ceres-launchpad)
   Compiling faucet v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/faucet)
   Compiling liquidity-proxy-benchmarking v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/liquidity-proxy/benchmarking)
   Compiling apollo-platform v1.3.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/apollo-platform)
   Compiling pallet-polkamarkt v0.9.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/polkamarkt)
   Compiling order-book-benchmarking v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/order-book/benchmarking)
   Compiling kensetsu v0.0.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/kensetsu)
   Compiling bridge-proxy v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/bridge-proxy)
   Compiling hermes-governance-platform v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/hermes-governance-platform)
   Compiling ceres-governance-platform v1.2.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/ceres-governance-platform)
   Compiling ceres-staking v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/ceres-staking)
   Compiling jetton-app v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/jetton-app)
   Compiling evm-fungible-app v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/evm-fungible-app)
   Compiling polkamarkt-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/polkamarkt/runtime-api)
   Compiling oracle-proxy-runtime-api v1.0.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/oracle-proxy/runtime-api)
   Compiling vested-rewards-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/vested-rewards/runtime-api)
   Compiling pswap-distribution-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/pswap-distribution/runtime-api)
   Compiling liquidity-proxy-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/liquidity-proxy/runtime-api)
   Compiling xor-fee v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/xor-fee)
   Compiling rewards-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/rewards/runtime-api)
   Compiling assets-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/assets/runtime-api)
   Compiling soratopia v0.0.1 (/Users/takemiyamakoto/dev/sora2-network/pallets/soratopia)
   Compiling dex-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/dex-api/runtime-api)
   Compiling multisig-verifier v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/multisig-verifier)
   Compiling bridge-data-signer v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/data-signer)
   Compiling bridge-proxy-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/bridge-proxy/runtime-api)
   Compiling leaf-provider v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/leaf-provider)
   Compiling substrate-bridge-app v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/substrate-app)
   Compiling beefy-light-client-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/beefy-light-client/runtime-api)
   Compiling parachain-bridge-app v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/parachain-app)
   Compiling denomination v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/pallets/denomination)
   Compiling substrate-bridge-channel v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/substrate-channel)
   Compiling leaf-provider-runtime-api v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/leaf-provider/runtime-api)
   Compiling bridge-channel v0.1.1 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/channel)
   Compiling pallet-election-provider-multi-phase v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-bags-list v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-transaction-payment-rpc-runtime-api v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-im-online v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-babe v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling beefy-light-client v0.1.0 (/Users/takemiyamakoto/dev/sora2-network/vendor/sora2-common/pallets/beefy-light-client)
   Compiling pallet-grandpa v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-insecure-randomness-collective-flip v34.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-migrations v16.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-sudo v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-collective v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-membership v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-skip-feeless-payment v21.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling rocksdb v0.24.0
   Compiling kvdb-rocksdb v0.21.0
   Compiling sp-database v10.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-blockchain v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-transaction-pool-api v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-block-builder v0.49.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-client-api v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network v0.56.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-consensus v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-tracing v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-client-db v0.52.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-transaction-pool v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-sync v0.55.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-chain-spec v49.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-mixnet v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-light v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-rpc-api v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-statement v0.38.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-transactions v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-informant v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-network-gossip v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-consensus-grandpa v0.41.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-statement-store v27.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-rpc v51.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-rpc-server v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling substrate-rpc-client v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-remote-externalities v0.57.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-rpc-spec-v2 v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-service v0.57.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling staging-xcm-builder v26.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling xcm-runtime-apis v0.13.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling snowbridge-core v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling pallet-xcm v26.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
