Running Clippy (extended)
    Checking sc-keystore v40.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-version v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-inherents v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-staking v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-common v0.53.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-core-primitives v22.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-keyring v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-npos-elections v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-parachain-primitives v21.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-api v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-timestamp v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-genesis-builder v0.22.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-mmr-primitives v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-session v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-executor v0.48.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-block-builder v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-offchain v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-transaction-pool v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus-grandpa v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-system-rpc-runtime-api v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-mixnet v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-authority-discovery v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking dex-manager-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-manager/runtime-api)
    Checking iroha-migration-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/iroha-migration/runtime-api)
    Checking farming-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/farming/runtime-api)
    Checking trading-pair-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/trading-pair/runtime-api)
    Checking sp-blockchain v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking eth-bridge-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/eth-bridge/runtime-api)
    Checking sp-transaction-storage-proof v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-runtime-utilities v0.8.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus-slots v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-support v46.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-transaction-pool-api v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-block-builder v0.49.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking eth-bridge-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/eth-bridge/rpc)
    Checking trading-pair-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/trading-pair/rpc)
    Checking farming-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/farming/rpc)
    Checking iroha-migration-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/iroha-migration/rpc)
    Checking dex-manager-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-manager/rpc)
    Checking sc-client-api v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-basic-authorship v0.54.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network v0.56.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-tracing v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-client-db v0.52.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-transaction-pool v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus-aura v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus-babe v0.47.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-primitives v23.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-consensus-beefy v29.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking mmr-rpc v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-slots v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-epochs v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-chain-spec v49.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-sync v0.55.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-mixnet v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-light v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-offchain v51.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-aura v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-babe v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking mmr-gadget v51.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking tracing-gum v24.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-node-primitives v24.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-runtime-metrics v26.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-statement-table v24.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-transactions v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-informant v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-gossip v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-grandpa v0.41.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-consensus-beefy v35.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-system v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking staging-xcm v22.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking orml-utilities v1.5.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/open-runtime-module-library-v1/utilities)
    Checking frame-try-runtime v0.52.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-statement-store v25.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking snowbridge-beacon-primitives v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-rpc-api v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-statement v0.38.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking snowbridge-verification-primitives v0.10.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-benchmarking v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-authorship v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-executive v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-election-provider-support v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking bp-runtime v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-scheduler v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-utility v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-elections-phragmen v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-identity v45.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/polkadot-sdk/frame/identity)
    Checking pallet-democracy v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-preimage v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-offences v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-statement-store v27.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-sudo v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-membership v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-skip-feeless-payment v21.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-election-provider-multi-phase v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking snowbridge-pallet-ethereum-client-fixtures v0.29.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking bp-header-chain v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-im-online v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking orml-traits v1.5.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/open-runtime-module-library-v1/traits)
    Checking cumulus-primitives-core v0.24.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-rpc v51.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-rpc-server v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking substrate-rpc-client v0.55.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking substrate-frame-rpc-system v50.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking bridge-types v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/types)
    Checking orml-currencies v1.5.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/open-runtime-module-library-v1/currencies)
    Checking frame-remote-externalities v0.57.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-timestamp v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-balances v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking orml-tokens v1.5.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/open-runtime-module-library-v1/tokens)
    Checking frame-system-benchmarking v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-transaction-payment v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking staging-xcm-executor v25.1.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-asset-conversion v28.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-multisig v3.2.3 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/pallet-multisig)
    Checking sc-rpc-spec-v2 v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-collective v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-sdk-frame v0.15.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-message-queue v49.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-mmr v46.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-multisig-upstream v45.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/pallet-multisig-upstream)
    Checking pallet-migrations v16.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking bp-messages v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking dispatch v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/dispatch)
    Checking bridge-common v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/bridge-common)
    Checking bridge-proxy-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/bridge-proxy/runtime-api)
    Checking evm-fungible-app v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/evm-fungible-app)
    Checking beefy-light-client-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/beefy-light-client/runtime-api)
    Checking leaf-provider-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/leaf-provider/runtime-api)
    Checking bridge-data-signer v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/data-signer)
    Checking multisig-verifier v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/multisig-verifier)
    Checking jetton-app v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/jetton-app)
    Checking substrate-bridge-app v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/substrate-app)
    Checking common v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/common)
    Checking bridge-channel v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/channel)
    Checking substrate-bridge-channel v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/substrate-channel)
    Checking leaf-provider v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/leaf-provider)
    Checking sc-service v0.57.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-transaction-payment-rpc-runtime-api v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking parachain-bridge-app v0.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/parachain-app)
    Checking pallet-insecure-randomness-collective-flip v34.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking cumulus-primitives-parachain-inherent v0.24.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-session v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-bags-list v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-broker v0.25.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking cumulus-test-relay-sproof-builder v0.25.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-transaction-payment-rpc v49.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking leaf-provider-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/leaf-provider/rpc)
    Checking sc-authority-discovery v0.56.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-cli v0.58.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking beefy-light-client-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/beefy-light-client/rpc)
    Checking bridge-proxy-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/bridge-proxy/rpc)
    Checking sc-consensus-beefy-rpc v35.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking bp-polkadot-core v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-treasury v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-node-network-protocol v29.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking permissions v1.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/permissions)
    Checking assets v1.3.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/assets)
    Checking band v1.0.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/band)
    Checking technical v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/technical)
    Checking dex-manager v0.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-manager)
    Checking oracle-proxy v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/oracle-proxy)
    Checking extended-assets v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/extended-assets)
    Checking trading-pair v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/trading-pair)
    Checking pswap-distribution v1.1.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pswap-distribution)
    Checking ceres-governance-platform v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-governance-platform)
    Checking ceres-token-locker v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-token-locker)
    Checking mock-liquidity-source v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/mock-liquidity-source)
    Checking eth-bridge v0.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/eth-bridge)
    Checking bp-parachains v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking kensetsu v0.0.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/kensetsu)
    Checking rewards v1.3.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/rewards)
    Checking ceres-liquidity-locker v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-liquidity-locker)
    Checking liquidity-proxy v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/liquidity-proxy)
    Checking order-book v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/order-book)
    Checking dex-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-api)
    Checking dex-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-api/runtime-api)
    Checking liquidity-proxy-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/liquidity-proxy/runtime-api)
    Checking oracle-proxy-runtime-api v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/oracle-proxy/runtime-api)
    Checking assets-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/assets/runtime-api)
    Checking rewards-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/rewards/runtime-api)
    Checking demeter-farming-platform v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/demeter-farming-platform)
    Checking referrals v1.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/referrals)
